FlightID,DepartureAirportCode,ArrivalAirportCode,DepartureTime,ArrivalTime
65,BGO,LHR,10/04/2026 14:45,10/04/2026 17:45
66,BGO,LHR,11/04/2026 00:45,11/04/2026 04:45
67,LHR,BGO,11/04/2026 10:45,11/04/2026 14:45
68,LHR,BGO,11/04/2026 20:45,11/04/2026 20:45
69,LHR,BCN,12/04/2026 06:45,12/04/2026 06:45
70,LHR,DBV,12/04/2026 16:45,12/04/2026 16:45
71,DBV,LHR,13/04/2026 02:45,13/04/2026 02:45
72,LHR,DBV,13/04/2026 12:45,13/04/2026 12:45
73,DBV,LHR,13/04/2026 22:45,13/04/2026 22:45
74,ABZ,BES,14/04/2026 08:45,14/04/2026 13:45
75,LCY,LRH,14/04/2026 18:45,14/04/2026 21:45
76,LCY,LRH,15/04/2026 04:45,15/04/2026 09:45
77,LRH,LCY,15/04/2026 14:45,15/04/2026 18:45
78,LRH,LCY,16/04/2026 00:45,16/04/2026 03:45
79,LCY,LRH,16/04/2026 10:45,16/04/2026 13:45
80,LCY,LRH,16/04/2026 20:45,16/04/2026 23:45
81,LRH,LCY,17/04/2026 06:45,17/04/2026 12:45
82,LRH,LCY,17/04/2026 16:45,17/04/2026 19:45
83,LCY,LRH,18/04/2026 02:45,18/04/2026 05:45
84,LCY,LRH,18/04/2026 12:45,18/04/2026 16:45
85,LRH,LCY,18/04/2026 22:45,19/04/2026 01:45
86,LRH,LCY,19/04/2026 08:45,19/04/2026 13:45
87,BOD,LHR,19/04/2026 18:45,19/04/2026 21:45
88,BOD,LHR,20/04/2026 04:45,20/04/2026 08:45
89,BGO,LHR,20/04/2026 14:45,20/04/2026 18:45
90,BGO,LHR,21/04/2026 00:45,21/04/2026 03:45
91,LHR,BGO,21/04/2026 10:45,21/04/2026 13:45
92,LHR,BGO,21/04/2026 20:45,21/04/2026 23:45
93,LHR,BCN,22/04/2026 06:45,22/04/2026 09:45
94,LHR,DBV,22/04/2026 16:45,22/04/2026 17:30
95,DBV,LHR,23/04/2026 12:45,23/04/2026 16:45
96,LHR,DBV,23/04/2026 12:45,23/04/2026 17:45
97,DBV,LHR,23/04/2026 22:45,24/04/2026 01:45
98,ABZ,BES,24/04/2026 08:45,24/04/2026 13:45
99,LCY,LRH,24/04/2026 18:45,24/04/2026 22:45
100,LCY,LRH,25/04/2026 04:45,25/04/2026 10:45
